[20:06:26] Starting lidar training script
[20:06:26] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 512, "hidden_dim": 64, "num_layers": 3, "dropout": 0.35, "lr": 0.001, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 1, "history_step_max": 4, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 1, "min_lr": 1e-05, "early_stop_patience": 4, "early_stop_min_epochs": 4, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[20:06:26] Writing logs to: runs/gru_lidar_classifier.log.txt
[21:48:11] train epoch 014/030 batch 0225/1372 loss=0.07491 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:48:18] train epoch 014/030 batch 0250/1372 loss=0.07522 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:48:26] train epoch 014/030 batch 0275/1372 loss=0.07541 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:48:33] train epoch 014/030 batch 0300/1372 loss=0.07538 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:48:41] train epoch 014/030 batch 0325/1372 loss=0.07549 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:48:48] train epoch 014/030 batch 0350/1372 loss=0.07539 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:48:56] train epoch 014/030 batch 0375/1372 loss=0.07548 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:49:03] train epoch 014/030 batch 0400/1372 loss=0.07552 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:49:10] train epoch 014/030 batch 0425/1372 loss=0.07550 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:49:18] train epoch 014/030 batch 0450/1372 loss=0.07551 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:49:25] train epoch 014/030 batch 0475/1372 loss=0.07555 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:49:33] train epoch 014/030 batch 0500/1372 loss=0.07563 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:49:40] train epoch 014/030 batch 0525/1372 loss=0.07566 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:49:48] train epoch 014/030 batch 0550/1372 loss=0.07559 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:49:55] train epoch 014/030 batch 0575/1372 loss=0.07562 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:50:03] train epoch 014/030 batch 0600/1372 loss=0.07550 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:50:10] train epoch 014/030 batch 0625/1372 loss=0.07552 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:50:17] train epoch 014/030 batch 0650/1372 loss=0.07550 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:50:25] train epoch 014/030 batch 0675/1372 loss=0.07546 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:50:32] train epoch 014/030 batch 0700/1372 loss=0.07544 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:50:40] train epoch 014/030 batch 0725/1372 loss=0.07544 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:50:47] train epoch 014/030 batch 0750/1372 loss=0.07539 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:50:55] train epoch 014/030 batch 0775/1372 loss=0.07537 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:51:02] train epoch 014/030 batch 0800/1372 loss=0.07541 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:51:10] train epoch 014/030 batch 0825/1372 loss=0.07542 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:51:17] train epoch 014/030 batch 0850/1372 loss=0.07541 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:51:24] train epoch 014/030 batch 0875/1372 loss=0.07535 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:51:32] train epoch 014/030 batch 0900/1372 loss=0.07533 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:51:39] train epoch 014/030 batch 0925/1372 loss=0.07538 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:51:47] train epoch 014/030 batch 0950/1372 loss=0.07539 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:51:54] train epoch 014/030 batch 0975/1372 loss=0.07532 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:52:02] train epoch 014/030 batch 1000/1372 loss=0.07536 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:52:09] train epoch 014/030 batch 1025/1372 loss=0.07535 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:52:17] train epoch 014/030 batch 1050/1372 loss=0.07533 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:52:24] train epoch 014/030 batch 1075/1372 loss=0.07534 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:52:31] train epoch 014/030 batch 1100/1372 loss=0.07531 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:52:39] train epoch 014/030 batch 1125/1372 loss=0.07532 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:52:46] train epoch 014/030 batch 1150/1372 loss=0.07534 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:52:54] train epoch 014/030 batch 1175/1372 loss=0.07536 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:53:01] train epoch 014/030 batch 1200/1372 loss=0.07536 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:53:09] train epoch 014/030 batch 1225/1372 loss=0.07534 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:53:16] train epoch 014/030 batch 1250/1372 loss=0.07536 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:53:24] train epoch 014/030 batch 1275/1372 loss=0.07534 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:53:31] train epoch 014/030 batch 1300/1372 loss=0.07531 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:53:38] train epoch 014/030 batch 1325/1372 loss=0.07534 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:53:46] train epoch 014/030 batch 1350/1372 loss=0.07539 acc=0.9802 binary_acc(non/o)=0.993/0.879
[21:53:52] train epoch 014/030 batch 1372/1372 loss=0.07540 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:53:52] train epoch 014/030 complete loss=0.07540 acc=0.9801 time=408.61s
[21:53:55] val epoch 014/030 batch 0025/0457 loss=0.08549 acc=0.9764 binary_acc(non/o)=0.996/0.856
[21:53:58] val epoch 014/030 batch 0050/0457 loss=0.08247 acc=0.9779 binary_acc(non/o)=0.997/0.846
[21:54:01] val epoch 014/030 batch 0075/0457 loss=0.08342 acc=0.9777 binary_acc(non/o)=0.996/0.845
[21:54:03] val epoch 014/030 batch 0100/0457 loss=0.08102 acc=0.9784 binary_acc(non/o)=0.997/0.848
[21:54:06] val epoch 014/030 batch 0125/0457 loss=0.07855 acc=0.9789 binary_acc(non/o)=0.997/0.847
[21:54:09] val epoch 014/030 batch 0150/0457 loss=0.07597 acc=0.9797 binary_acc(non/o)=0.997/0.852
[21:54:12] val epoch 014/030 batch 0175/0457 loss=0.07918 acc=0.9790 binary_acc(non/o)=0.997/0.846
[21:54:14] val epoch 014/030 batch 0200/0457 loss=0.07868 acc=0.9792 binary_acc(non/o)=0.997/0.843
[21:54:17] val epoch 014/030 batch 0225/0457 loss=0.07947 acc=0.9790 binary_acc(non/o)=0.997/0.844
[21:54:20] val epoch 014/030 batch 0250/0457 loss=0.07918 acc=0.9790 binary_acc(non/o)=0.997/0.845
[21:54:23] val epoch 014/030 batch 0275/0457 loss=0.07915 acc=0.9791 binary_acc(non/o)=0.997/0.845
[21:54:25] val epoch 014/030 batch 0300/0457 loss=0.07836 acc=0.9793 binary_acc(non/o)=0.997/0.848
[21:54:28] val epoch 014/030 batch 0325/0457 loss=0.07787 acc=0.9794 binary_acc(non/o)=0.997/0.848
[21:54:31] val epoch 014/030 batch 0350/0457 loss=0.07701 acc=0.9797 binary_acc(non/o)=0.997/0.849
[21:54:34] val epoch 014/030 batch 0375/0457 loss=0.07740 acc=0.9796 binary_acc(non/o)=0.997/0.849
[21:54:36] val epoch 014/030 batch 0400/0457 loss=0.07738 acc=0.9797 binary_acc(non/o)=0.997/0.849
[21:54:39] val epoch 014/030 batch 0425/0457 loss=0.07675 acc=0.9798 binary_acc(non/o)=0.997/0.850
[21:54:42] val epoch 014/030 batch 0450/0457 loss=0.07720 acc=0.9797 binary_acc(non/o)=0.996/0.850
[21:54:42] val epoch 014/030 batch 0457/0457 loss=0.07717 acc=0.9797 binary_acc(non/o)=0.996/0.850
[21:54:42] val epoch 014/030 complete loss=0.07717 acc=0.9797 time=49.88s
[21:54:42] Scheduler step complete -> lr=0.00025000
[21:54:42] New best validation loss at epoch 014: 0.077169. Saving checkpoint -> runs/gru_lidar_classifier.pt
epoch 014/030 train_loss=0.07540 train_acc=0.9801 val_loss=0.07717 val_acc=0.9797 best_val=0.07717@014 lr=0.0002500 time=458.49s
[21:54:42] Epoch 014/030 finished
[21:54:42] Epoch 015/030 started
[21:54:50] train epoch 015/030 batch 0025/1372 loss=0.07588 acc=0.9803 binary_acc(non/o)=0.994/0.875
[21:54:57] train epoch 015/030 batch 0050/1372 loss=0.07544 acc=0.9802 binary_acc(non/o)=0.993/0.878
[21:55:05] train epoch 015/030 batch 0075/1372 loss=0.07519 acc=0.9801 binary_acc(non/o)=0.993/0.879
[21:55:12] train epoch 015/030 batch 0100/1372 loss=0.07485 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:55:20] train epoch 015/030 batch 0125/1372 loss=0.07424 acc=0.9805 binary_acc(non/o)=0.993/0.881
[21:55:27] train epoch 015/030 batch 0150/1372 loss=0.07433 acc=0.9804 binary_acc(non/o)=0.993/0.881
[21:55:35] train epoch 015/030 batch 0175/1372 loss=0.07442 acc=0.9804 binary_acc(non/o)=0.993/0.881
[21:55:42] train epoch 015/030 batch 0200/1372 loss=0.07449 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:55:49] train epoch 015/030 batch 0225/1372 loss=0.07470 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:55:57] train epoch 015/030 batch 0250/1372 loss=0.07461 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:56:04] train epoch 015/030 batch 0275/1372 loss=0.07469 acc=0.9803 binary_acc(non/o)=0.993/0.879
[21:56:12] train epoch 015/030 batch 0300/1372 loss=0.07437 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:56:19] train epoch 015/030 batch 0325/1372 loss=0.07439 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:56:27] train epoch 015/030 batch 0350/1372 loss=0.07437 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:56:34] train epoch 015/030 batch 0375/1372 loss=0.07442 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:56:42] train epoch 015/030 batch 0400/1372 loss=0.07439 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:56:49] train epoch 015/030 batch 0425/1372 loss=0.07443 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:56:56] train epoch 015/030 batch 0450/1372 loss=0.07451 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:57:04] train epoch 015/030 batch 0475/1372 loss=0.07450 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:57:11] train epoch 015/030 batch 0500/1372 loss=0.07460 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:57:19] train epoch 015/030 batch 0525/1372 loss=0.07453 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:57:26] train epoch 015/030 batch 0550/1372 loss=0.07460 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:57:34] train epoch 015/030 batch 0575/1372 loss=0.07455 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:57:41] train epoch 015/030 batch 0600/1372 loss=0.07451 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:57:49] train epoch 015/030 batch 0625/1372 loss=0.07458 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:57:56] train epoch 015/030 batch 0650/1372 loss=0.07462 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:58:03] train epoch 015/030 batch 0675/1372 loss=0.07463 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:58:11] train epoch 015/030 batch 0700/1372 loss=0.07464 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:58:18] train epoch 015/030 batch 0725/1372 loss=0.07465 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:58:26] train epoch 015/030 batch 0750/1372 loss=0.07469 acc=0.9804 binary_acc(non/o)=0.993/0.880
[21:58:33] train epoch 015/030 batch 0775/1372 loss=0.07479 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:58:41] train epoch 015/030 batch 0800/1372 loss=0.07482 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:58:48] train epoch 015/030 batch 0825/1372 loss=0.07485 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:58:55] train epoch 015/030 batch 0850/1372 loss=0.07480 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:59:03] train epoch 015/030 batch 0875/1372 loss=0.07482 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:59:10] train epoch 015/030 batch 0900/1372 loss=0.07489 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:59:18] train epoch 015/030 batch 0925/1372 loss=0.07487 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:59:25] train epoch 015/030 batch 0950/1372 loss=0.07485 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:59:33] train epoch 015/030 batch 0975/1372 loss=0.07479 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:59:40] train epoch 015/030 batch 1000/1372 loss=0.07477 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:59:48] train epoch 015/030 batch 1025/1372 loss=0.07477 acc=0.9803 binary_acc(non/o)=0.993/0.880
[21:59:55] train epoch 015/030 batch 1050/1372 loss=0.07474 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:00:03] train epoch 015/030 batch 1075/1372 loss=0.07472 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:00:10] train epoch 015/030 batch 1100/1372 loss=0.07476 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:00:17] train epoch 015/030 batch 1125/1372 loss=0.07474 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:00:25] train epoch 015/030 batch 1150/1372 loss=0.07474 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:00:32] train epoch 015/030 batch 1175/1372 loss=0.07476 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:00:40] train epoch 015/030 batch 1200/1372 loss=0.07474 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:00:47] train epoch 015/030 batch 1225/1372 loss=0.07470 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:00:55] train epoch 015/030 batch 1250/1372 loss=0.07473 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:01:02] train epoch 015/030 batch 1275/1372 loss=0.07471 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:01:09] train epoch 015/030 batch 1300/1372 loss=0.07473 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:01:17] train epoch 015/030 batch 1325/1372 loss=0.07477 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:01:24] train epoch 015/030 batch 1350/1372 loss=0.07476 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:01:31] train epoch 015/030 batch 1372/1372 loss=0.07477 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:01:31] train epoch 015/030 complete loss=0.07477 acc=0.9803 time=408.55s
[22:01:34] val epoch 015/030 batch 0025/0457 loss=0.08489 acc=0.9767 binary_acc(non/o)=0.996/0.857
[22:01:36] val epoch 015/030 batch 0050/0457 loss=0.08196 acc=0.9782 binary_acc(non/o)=0.997/0.847
[22:01:39] val epoch 015/030 batch 0075/0457 loss=0.08271 acc=0.9781 binary_acc(non/o)=0.997/0.846
[22:01:42] val epoch 015/030 batch 0100/0457 loss=0.08034 acc=0.9787 binary_acc(non/o)=0.997/0.849
[22:01:45] val epoch 015/030 batch 0125/0457 loss=0.07809 acc=0.9791 binary_acc(non/o)=0.997/0.848
[22:01:47] val epoch 015/030 batch 0150/0457 loss=0.07545 acc=0.9799 binary_acc(non/o)=0.997/0.852
[22:01:50] val epoch 015/030 batch 0175/0457 loss=0.07862 acc=0.9791 binary_acc(non/o)=0.997/0.846
[22:01:53] val epoch 015/030 batch 0200/0457 loss=0.07820 acc=0.9793 binary_acc(non/o)=0.997/0.844
[22:01:56] val epoch 015/030 batch 0225/0457 loss=0.07908 acc=0.9791 binary_acc(non/o)=0.997/0.845
[22:01:58] val epoch 015/030 batch 0250/0457 loss=0.07872 acc=0.9792 binary_acc(non/o)=0.997/0.845
[22:02:01] val epoch 015/030 batch 0275/0457 loss=0.07869 acc=0.9792 binary_acc(non/o)=0.997/0.846
[22:02:04] val epoch 015/030 batch 0300/0457 loss=0.07791 acc=0.9794 binary_acc(non/o)=0.997/0.848
[22:02:06] val epoch 015/030 batch 0325/0457 loss=0.07743 acc=0.9795 binary_acc(non/o)=0.997/0.849
[22:02:09] val epoch 015/030 batch 0350/0457 loss=0.07664 acc=0.9798 binary_acc(non/o)=0.997/0.849
[22:02:12] val epoch 015/030 batch 0375/0457 loss=0.07704 acc=0.9797 binary_acc(non/o)=0.997/0.849
[22:02:15] val epoch 015/030 batch 0400/0457 loss=0.07690 acc=0.9797 binary_acc(non/o)=0.997/0.849
[22:02:17] val epoch 015/030 batch 0425/0457 loss=0.07627 acc=0.9799 binary_acc(non/o)=0.997/0.851
[22:02:20] val epoch 015/030 batch 0450/0457 loss=0.07666 acc=0.9798 binary_acc(non/o)=0.997/0.850
[22:02:21] val epoch 015/030 batch 0457/0457 loss=0.07662 acc=0.9798 binary_acc(non/o)=0.997/0.850
[22:02:21] val epoch 015/030 complete loss=0.07662 acc=0.9798 time=49.87s
[22:02:21] Scheduler step complete -> lr=0.00025000
[22:02:21] New best validation loss at epoch 015: 0.076623. Saving checkpoint -> runs/gru_lidar_classifier.pt
epoch 015/030 train_loss=0.07477 train_acc=0.9803 val_loss=0.07662 val_acc=0.9798 best_val=0.07662@015 lr=0.0002500 time=458.42s
[22:02:21] Epoch 015/030 finished
[22:02:21] Epoch 016/030 started
[22:02:28] train epoch 016/030 batch 0025/1372 loss=0.07291 acc=0.9807 binary_acc(non/o)=0.994/0.880
[22:02:36] train epoch 016/030 batch 0050/1372 loss=0.07195 acc=0.9810 binary_acc(non/o)=0.994/0.884
[22:02:43] train epoch 016/030 batch 0075/1372 loss=0.07259 acc=0.9809 binary_acc(non/o)=0.994/0.883
[22:02:51] train epoch 016/030 batch 0100/1372 loss=0.07347 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:02:58] train epoch 016/030 batch 0125/1372 loss=0.07366 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:03:06] train epoch 016/030 batch 0150/1372 loss=0.07388 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:03:13] train epoch 016/030 batch 0175/1372 loss=0.07394 acc=0.9805 binary_acc(non/o)=0.994/0.882
[22:03:20] train epoch 016/030 batch 0200/1372 loss=0.07391 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:03:28] train epoch 016/030 batch 0225/1372 loss=0.07392 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:03:35] train epoch 016/030 batch 0250/1372 loss=0.07414 acc=0.9805 binary_acc(non/o)=0.993/0.881
[22:03:43] train epoch 016/030 batch 0275/1372 loss=0.07410 acc=0.9805 binary_acc(non/o)=0.993/0.881
[22:03:50] train epoch 016/030 batch 0300/1372 loss=0.07405 acc=0.9805 binary_acc(non/o)=0.993/0.881
[22:03:58] train epoch 016/030 batch 0325/1372 loss=0.07407 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:04:05] train epoch 016/030 batch 0350/1372 loss=0.07408 acc=0.9805 binary_acc(non/o)=0.993/0.881
[22:04:13] train epoch 016/030 batch 0375/1372 loss=0.07428 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:04:20] train epoch 016/030 batch 0400/1372 loss=0.07449 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:04:27] train epoch 016/030 batch 0425/1372 loss=0.07448 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:04:35] train epoch 016/030 batch 0450/1372 loss=0.07457 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:04:42] train epoch 016/030 batch 0475/1372 loss=0.07450 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:04:50] train epoch 016/030 batch 0500/1372 loss=0.07445 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:04:57] train epoch 016/030 batch 0525/1372 loss=0.07438 acc=0.9804 binary_acc(non/o)=0.994/0.881
[22:05:05] train epoch 016/030 batch 0550/1372 loss=0.07439 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:05:12] train epoch 016/030 batch 0575/1372 loss=0.07436 acc=0.9805 binary_acc(non/o)=0.993/0.881
[22:05:20] train epoch 016/030 batch 0600/1372 loss=0.07428 acc=0.9805 binary_acc(non/o)=0.993/0.881
[22:05:27] train epoch 016/030 batch 0625/1372 loss=0.07421 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:05:34] train epoch 016/030 batch 0650/1372 loss=0.07439 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:05:42] train epoch 016/030 batch 0675/1372 loss=0.07437 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:05:49] train epoch 016/030 batch 0700/1372 loss=0.07439 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:05:57] train epoch 016/030 batch 0725/1372 loss=0.07440 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:06:04] train epoch 016/030 batch 0750/1372 loss=0.07437 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:06:12] train epoch 016/030 batch 0775/1372 loss=0.07441 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:06:19] train epoch 016/030 batch 0800/1372 loss=0.07438 acc=0.9804 binary_acc(non/o)=0.993/0.881
[22:06:27] train epoch 016/030 batch 0825/1372 loss=0.07439 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:06:34] train epoch 016/030 batch 0850/1372 loss=0.07442 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:06:41] train epoch 016/030 batch 0875/1372 loss=0.07445 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:06:49] train epoch 016/030 batch 0900/1372 loss=0.07441 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:06:56] train epoch 016/030 batch 0925/1372 loss=0.07441 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:07:04] train epoch 016/030 batch 0950/1372 loss=0.07450 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:07:11] train epoch 016/030 batch 0975/1372 loss=0.07451 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:07:19] train epoch 016/030 batch 1000/1372 loss=0.07454 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:07:26] train epoch 016/030 batch 1025/1372 loss=0.07453 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:07:34] train epoch 016/030 batch 1050/1372 loss=0.07453 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:07:41] train epoch 016/030 batch 1075/1372 loss=0.07455 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:07:48] train epoch 016/030 batch 1100/1372 loss=0.07454 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:07:56] train epoch 016/030 batch 1125/1372 loss=0.07451 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:08:03] train epoch 016/030 batch 1150/1372 loss=0.07447 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:08:11] train epoch 016/030 batch 1175/1372 loss=0.07444 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:08:18] train epoch 016/030 batch 1200/1372 loss=0.07446 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:08:26] train epoch 016/030 batch 1225/1372 loss=0.07440 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:08:33] train epoch 016/030 batch 1250/1372 loss=0.07440 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:08:41] train epoch 016/030 batch 1275/1372 loss=0.07439 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:08:48] train epoch 016/030 batch 1300/1372 loss=0.07441 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:08:55] train epoch 016/030 batch 1325/1372 loss=0.07439 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:09:03] train epoch 016/030 batch 1350/1372 loss=0.07439 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:09:10] train epoch 016/030 batch 1372/1372 loss=0.07437 acc=0.9804 binary_acc(non/o)=0.993/0.880
[22:09:10] train epoch 016/030 complete loss=0.07437 acc=0.9804 time=408.69s
[22:09:12] val epoch 016/030 batch 0025/0457 loss=0.08647 acc=0.9761 binary_acc(non/o)=0.996/0.851
[22:09:15] val epoch 016/030 batch 0050/0457 loss=0.08368 acc=0.9775 binary_acc(non/o)=0.997/0.842
[22:09:18] val epoch 016/030 batch 0075/0457 loss=0.08429 acc=0.9774 binary_acc(non/o)=0.997/0.841
[22:09:20] val epoch 016/030 batch 0100/0457 loss=0.08187 acc=0.9781 binary_acc(non/o)=0.997/0.845
[22:09:23] val epoch 016/030 batch 0125/0457 loss=0.07947 acc=0.9786 binary_acc(non/o)=0.997/0.844
[22:09:26] val epoch 016/030 batch 0150/0457 loss=0.07674 acc=0.9794 binary_acc(non/o)=0.997/0.849
[22:09:29] val epoch 016/030 batch 0175/0457 loss=0.07977 acc=0.9787 binary_acc(non/o)=0.997/0.843
[22:09:31] val epoch 016/030 batch 0200/0457 loss=0.07932 acc=0.9789 binary_acc(non/o)=0.997/0.840
[22:09:34] val epoch 016/030 batch 0225/0457 loss=0.08022 acc=0.9787 binary_acc(non/o)=0.997/0.842
[22:09:37] val epoch 016/030 batch 0250/0457 loss=0.07987 acc=0.9788 binary_acc(non/o)=0.997/0.842
[22:09:40] val epoch 016/030 batch 0275/0457 loss=0.07983 acc=0.9788 binary_acc(non/o)=0.997/0.843
[22:09:42] val epoch 016/030 batch 0300/0457 loss=0.07903 acc=0.9790 binary_acc(non/o)=0.997/0.845
[22:09:45] val epoch 016/030 batch 0325/0457 loss=0.07852 acc=0.9792 binary_acc(non/o)=0.997/0.846
[22:09:48] val epoch 016/030 batch 0350/0457 loss=0.07770 acc=0.9794 binary_acc(non/o)=0.997/0.847
[22:09:51] val epoch 016/030 batch 0375/0457 loss=0.07816 acc=0.9793 binary_acc(non/o)=0.997/0.846
[22:09:53] val epoch 016/030 batch 0400/0457 loss=0.07805 acc=0.9794 binary_acc(non/o)=0.997/0.847
[22:09:56] val epoch 016/030 batch 0425/0457 loss=0.07747 acc=0.9795 binary_acc(non/o)=0.997/0.848
[22:09:59] val epoch 016/030 batch 0450/0457 loss=0.07785 acc=0.9795 binary_acc(non/o)=0.996/0.847
